version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66638800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66638400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66638000
instanceKlass  @bci org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler getArgumentSourcedPlugins ()Lorg/gradle/plugin/management/internal/PluginRequests; 12 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler$$Lambda+0x0000024f6662fd28
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x0000024f66637b10
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x0000024f666378d8
instanceKlass org/gradle/plugin/management/internal/SingletonPluginRequests
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000024f663fcb30
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000024f663fc8f0
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000024f663fc6c8
instanceKlass  @cpi java/util/stream/Collectors 1299 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f66635400
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024f663fc4b8
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 20 <appendix> argL0 ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x0000024f6662f880
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x0000024f6662ef58
instanceKlass org/gradle/kotlin/dsl/PluginDependenciesSpecScopeKt
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImpl
instanceKlass  @bci Settings_gradle <init> (Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/plugin/use/PluginDependenciesSpec;Lorg/gradle/api/initialization/Settings;)V 55 <appendix> argL0 ; # Settings_gradle$$Lambda+0x0000024f66635800
instanceKlass org/gradle/kotlin/dsl/PluginDependenciesSpecScope
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createGradlePluginPortal ()Lorg/gradle/api/artifacts/repositories/ArtifactRepository; 29 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda+0x0000024f666376c8
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor$SpecMatcher
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor$ContentSpec
instanceKlass Settings_gradle$1$1$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated$$Lambda+0x0000024f66636e80
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000024f666369f8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000024f666367e0
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66635000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66634c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66634800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66634400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66634000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66633c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66633800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66633400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66633000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66632c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66632800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66632400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66632000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66631c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66631800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66631400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66631000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66630c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024f66630800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f66630400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f66630000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000024f66622400
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractRepositoryMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass  @bci org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated$$Lambda+0x0000024f6662d208
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicDomainObjectContainerInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass Settings_gradle$1$1$1
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass org/gradle/internal/locking/NoOpDependencyLockingProvider
instanceKlass Settings_gradle$1$1
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated$$Lambda+0x0000024f66613990
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependenciesSpecImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66622000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66621c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66621800
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec
instanceKlass org/gradle/plugin/management/internal/PluginManagementSpecInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66621400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66621000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66620c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66620800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66620400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66620000
instanceKlass Settings_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/PluginAwareScript
instanceKlass  @bci org/gradle/kotlin/dsl/support/DefaultKotlinScript <init> (Lorg/gradle/kotlin/dsl/support/DefaultKotlinScript$Host;)V 72 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/DefaultKotlinScript$$Lambda+0x0000024f6661d3d8
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/gradle/kotlin/dsl/NamedDomainObjectCollectionExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinSettingsScript$SettingsScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript$Host
instanceKlass org/gradle/plugin/use/PluginDependencySpec
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImpl
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript
instanceKlass org/gradle/internal/scripts/GradleScript
instanceKlass org/gradle/kotlin/dsl/KotlinScript
instanceKlass org/gradle/plugin/use/PluginDependenciesSpec
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
instanceKlass org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider$pinEmbeddedKotlinDependenciesOn$1$1$1
instanceKlass kotlin/io/CloseableKt
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet add (Lorg/gradle/api/artifacts/DependencyConstraint;)Z 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet$$Lambda+0x0000024f66612db8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x0000024f66614a68
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated$$Lambda+0x0000024f66612ba0
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66611c00
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)V 174 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x0000024f66614218
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler defineConfiguration ()V 87 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x0000024f6660f5b8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultLegacyConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultLegacyConfiguration_Decorated$$Lambda+0x0000024f6660d480
instanceKlass org/gradle/api/internal/initialization/StandaloneDomainObjectContext$CalculatedModelValueImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated$$Lambda+0x0000024f66607da8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66611800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66611400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66611000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66610c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66610800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66610400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66610000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660c400
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$VisitBehavior
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultPublishArtifactSet <init> (Lorg/gradle/api/Describable;Lorg/gradle/api/DomainObjectSet;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$$Lambda+0x0000024f666071f0
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000024f66606db0
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectSet_Decorated$$Lambda+0x0000024f6660e3c8
instanceKlass  @bci org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource$$Lambda+0x0000024f66603da0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated$$Lambda+0x0000024f666069b0
instanceKlass org/gradle/api/artifacts/result/ResolutionResult
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputsInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputs
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolutionAccess
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6660a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66609c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66609800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024f66609400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f66609000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66608c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f66608800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f66608400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f66608000
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionParameters$ModuleVersionLock
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/ResolverResults
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/operations/dependencies/configurations/ConfigurationIdentity
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionAccess
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer createLockedLegacyConfiguration (Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationRole;Lorg/gradle/api/Action;)Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x0000024f665f4aa0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationRole
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRoles
instanceKlass  @bci org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters_Decorated$$Lambda+0x0000024f665ff428
instanceKlass org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationOnlyPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000024f665fbc58
instanceKlass org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InstrumentingClassTransformProvider
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024f665fe400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f665fe000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f665fdc00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x0000024f665fb108
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f665fd800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated$$Lambda+0x0000024f665faef0
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024f665fd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f665fd000
